source,target,kind
291,477,sms
202,697,sms
477,291,sms
697,202,sms
578,176,sms
617,279,sms
202,697,sms
697,202,sms
291,477,sms
279,617,sms
176,578,sms
202,697,sms
697,202,sms
578,176,sms
477,291,sms
176,578,sms
21,20,sms
197,225,sms
197,225,sms
176,578,sms
27,6,sms
578,176,sms
324,221,sms
291,477,sms
324,221,sms
176,578,sms
578,176,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
578,176,sms
176,578,sms
176,578,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
274,632,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
90,91,sms
512,299,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
120,314,sms
176,578,sms
20,21,sms
578,176,sms
176,578,sms
314,120,sms
632,274,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
21,20,sms
20,21,sms
39,622,sms
90,91,sms
90,91,sms
91,90,sms
622,39,sms
225,197,sms
225,197,sms
314,120,sms
90,91,sms
90,91,sms
90,91,sms
91,90,sms
177,100,sms
90,91,sms
90,91,sms
100,177,sms
90,91,sms
257,331,sms
331,257,sms
120,314,sms
470,678,sms
257,331,sms
331,257,sms
257,331,sms
331,257,sms
166,272,sms
272,166,sms
257,331,sms
176,578,sms
146,458,sms
166,272,sms
294,194,sms
294,194,sms
578,151,sms
151,578,sms
578,151,sms
578,151,sms
151,578,sms
578,151,sms
218,382,sms
314,120,sms
151,578,sms
578,151,sms
151,578,sms
578,151,sms
310,143,sms
151,578,sms
143,310,sms
578,151,sms
21,20,sms
21,20,sms
300,301,sms
301,300,sms
21,20,sms
21,20,sms
300,301,sms
301,300,sms
20,21,sms
300,301,sms
301,300,sms
382,218,sms
580,283,sms
21,20,sms
358,521,sms
300,301,sms
166,272,sms
521,358,sms
274,632,sms
300,301,sms
136,137,sms
632,274,sms
414,335,sms
358,521,sms
20,21,sms
21,20,sms
151,69,sms
69,151,sms
274,632,sms
272,166,sms
166,272,sms
20,21,sms
521,358,sms
21,20,sms
20,21,sms
21,20,sms
20,21,sms
632,274,sms
21,20,sms
21,20,sms
358,521,sms
20,21,sms
521,358,sms
617,279,sms
358,521,sms
299,512,sms
512,299,sms
299,512,sms
299,512,sms
194,294,sms
512,299,sms
294,194,sms
294,194,sms
194,294,sms
135,605,sms
605,135,sms
294,194,sms
135,605,sms
194,294,sms
294,194,sms
512,299,sms
651,623,sms
299,512,sms
299,512,sms
512,299,sms
279,617,sms
485,472,sms
472,485,sms
146,145,sms
617,279,sms
146,145,sms
170,213,sms
623,651,sms
651,623,sms
651,623,sms
279,617,sms
197,225,sms
37,36,sms
651,623,sms
651,623,sms
166,272,sms
272,166,sms
272,166,sms
335,414,sms
166,272,sms
299,512,sms
695,215,sms
512,299,sms
299,512,sms
299,237,sms
617,279,sms
108,268,sms
120,314,sms
279,617,sms
335,414,sms
617,279,sms
671,813,sms
813,671,sms
314,120,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
120,314,sms
486,176,sms
176,486,sms
120,314,sms
512,299,sms
512,299,sms
414,335,sms
414,335,sms
335,414,sms
671,813,sms
335,414,sms
414,335,sms
335,414,sms
96,780,sms
640,95,sms
780,96,sms
813,671,sms
268,611,sms
813,671,sms
578,371,sms
671,813,sms
611,268,sms
144,560,sms
218,772,sms
772,218,sms
314,120,sms
218,772,sms
120,314,sms
512,299,sms
75,342,sms
414,335,sms
95,640,sms
537,194,sms
640,95,sms
36,37,sms
37,36,sms
314,120,sms
36,37,sms
37,36,sms
36,37,sms
37,36,sms
36,37,sms
37,36,sms
120,314,sms
36,37,sms
278,335,sms
36,37,sms
194,537,sms
194,537,sms
194,537,sms
194,537,sms
225,197,sms
537,472,sms
197,225,sms
314,120,sms
120,314,sms
314,120,sms
120,314,sms
335,278,sms
314,120,sms
176,578,sms
278,335,sms
278,335,sms
137,136,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
278,335,sms
147,492,sms
335,278,sms
492,147,sms
507,615,sms
458,146,sms
772,218,sms
218,772,sms
772,218,sms
218,772,sms
772,218,sms
772,218,sms
772,218,sms
36,37,sms
37,36,sms
36,37,sms
36,37,sms
37,36,sms
218,772,sms
615,507,sms
36,37,sms
37,36,sms
37,36,sms
37,36,sms
36,37,sms
342,75,sms
37,36,sms
37,36,sms
36,37,sms
37,36,sms
19,595,sms
36,37,sms
19,595,sms
19,595,sms
19,595,sms
772,218,sms
218,772,sms
772,218,sms
218,772,sms
772,218,sms
37,36,sms
36,37,sms
37,36,sms
283,441,sms
237,299,sms
772,218,sms
218,772,sms
19,595,sms
314,120,sms
772,218,sms
218,772,sms
772,218,sms
136,137,sms
441,283,sms
137,136,sms
283,441,sms
136,137,sms
137,136,sms
136,137,sms
578,176,sms
137,136,sms
552,416,sms
243,714,sms
688,405,sms
136,137,sms
580,283,sms
137,136,sms
120,314,sms
283,580,sms
580,283,sms
283,580,sms
580,283,sms
598,70,sms
416,552,sms
552,416,sms
129,455,sms
580,441,sms
441,580,sms
580,441,sms
176,578,sms
75,342,sms
578,176,sms
176,578,sms
36,37,sms
37,36,sms
37,36,sms
36,37,sms
37,36,sms
37,36,sms
405,688,sms
176,578,sms
455,129,sms
441,580,sms
90,91,sms
578,176,sms
91,90,sms
91,90,sms
90,91,sms
37,36,sms
36,37,sms
37,36,sms
344,4,sms
36,37,sms
492,147,sms
176,578,sms
4,344,sms
344,4,sms
37,36,sms
4,344,sms
4,344,sms
578,176,sms
615,507,sms
632,274,sms
137,136,sms
136,137,sms
137,136,sms
331,707,sms
274,632,sms
503,139,sms
503,139,sms
503,672,sms
707,331,sms
503,139,sms
503,139,sms
331,707,sms
274,632,sms
632,274,sms
90,472,sms
90,64,sms
707,331,sms
707,331,sms
64,90,sms
137,136,sms
147,492,sms
331,707,sms
492,147,sms
147,492,sms
492,147,sms
147,492,sms
492,147,sms
147,492,sms
147,492,sms
492,147,sms
147,492,sms
492,147,sms
136,137,sms
707,331,sms
331,707,sms
707,331,sms
331,707,sms
707,331,sms
331,707,sms
472,90,sms
707,331,sms
331,707,sms
707,331,sms
4,424,sms
90,472,sms
472,90,sms
331,707,sms
472,90,sms
344,4,sms
4,344,sms
301,300,sms
301,300,sms
300,301,sms
301,300,sms
242,33,sms
474,639,sms
639,474,sms
474,639,sms
707,331,sms
136,137,sms
672,503,sms
301,300,sms
300,301,sms
772,218,sms
301,300,sms
772,218,sms
218,772,sms
772,218,sms
218,772,sms
300,301,sms
301,300,sms
772,218,sms
503,672,sms
70,598,sms
96,109,sms
96,109,sms
96,109,sms
401,457,sms
772,218,sms
772,218,sms
39,622,sms
457,401,sms
73,208,sms
457,401,sms
457,401,sms
357,3,sms
331,707,sms
242,33,sms
401,457,sms
401,457,sms
21,20,sms
21,20,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
465,569,sms
20,21,sms
310,540,sms
21,20,sms
540,310,sms
540,310,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
90,91,sms
91,90,sms
20,21,sms
21,20,sms
21,20,sms
21,20,sms
465,569,sms
569,465,sms
598,70,sms
70,598,sms
136,137,sms
546,139,sms
546,139,sms
137,136,sms
109,96,sms
218,382,sms
136,137,sms
6,27,sms
263,221,sms
324,221,sms
557,558,sms
3,357,sms
139,546,sms
546,139,sms
139,546,sms
221,324,sms
546,139,sms
324,221,sms
569,465,sms
137,136,sms
558,557,sms
263,221,sms
96,109,sms
136,137,sms
274,632,sms
279,617,sms
279,617,sms
371,27,sms
632,274,sms
551,95,sms
465,569,sms
569,465,sms
27,371,sms
13,486,sms
274,632,sms
96,780,sms
780,96,sms
96,780,sms
371,27,sms
27,371,sms
486,13,sms
279,617,sms
279,617,sms
486,13,sms
474,639,sms
242,33,sms
308,109,sms
13,486,sms
632,274,sms
109,308,sms
308,109,sms
13,486,sms
639,474,sms
176,578,sms
21,20,sms
386,92,sms
551,95,sms
92,386,sms
27,371,sms
578,176,sms
176,578,sms
95,551,sms
104,288,sms
20,21,sms
288,104,sms
104,288,sms
288,104,sms
21,20,sms
104,288,sms
104,288,sms
707,331,sms
109,308,sms
474,639,sms
269,788,sms
48,49,sms
617,279,sms
20,21,sms
20,21,sms
279,617,sms
190,96,sms
176,578,sms
617,279,sms
136,137,sms
617,279,sms
279,617,sms
499,698,sms
617,279,sms
617,279,sms
279,617,sms
96,190,sms
308,109,sms
382,218,sms
551,95,sms
218,382,sms
95,551,sms
190,96,sms
551,95,sms
96,190,sms
92,386,sms
551,95,sms
190,96,sms
95,551,sms
551,95,sms
190,96,sms
551,95,sms
96,190,sms
95,551,sms
617,279,sms
551,95,sms
20,21,sms
386,92,sms
92,386,sms
357,3,sms
357,3,sms
208,491,sms
172,640,sms
386,92,sms
524,36,sms
3,357,sms
698,499,sms
499,698,sms
697,202,sms
202,697,sms
50,575,sms
697,202,sms
575,50,sms
617,279,sms
657,489,sms
657,459,sms
657,489,sms
657,459,sms
558,557,sms
557,558,sms
598,70,sms
331,707,sms
558,557,sms
36,524,sms
557,558,sms
299,512,sms
512,299,sms
137,136,sms
299,512,sms
357,3,sms
92,386,sms
512,299,sms
386,92,sms
357,3,sms
558,557,sms
3,357,sms
3,357,sms
557,558,sms
491,208,sms
558,557,sms
557,558,sms
558,557,sms
557,558,sms
698,499,sms
499,698,sms
491,208,sms
208,491,sms
491,208,sms
193,179,sms
208,491,sms
491,208,sms
179,193,sms
166,485,sms
554,638,sms
638,554,sms
299,512,sms
512,299,sms
331,707,sms
640,172,sms
772,218,sms
218,772,sms
615,507,sms
507,615,sms
390,683,sms
707,331,sms
390,683,sms
331,707,sms
772,218,sms
218,772,sms
218,772,sms
707,331,sms
331,707,sms
707,331,sms
36,37,sms
331,707,sms
772,218,sms
172,640,sms
652,677,sms
299,512,sms
512,299,sms
707,331,sms
357,3,sms
357,3,sms
359,560,sms
3,357,sms
3,357,sms
36,37,sms
37,36,sms
33,242,sms
242,33,sms
242,33,sms
33,242,sms
242,33,sms
33,242,sms
242,33,sms
33,242,sms
359,560,sms
359,560,sms
164,304,sms
279,617,sms
535,614,sms
299,512,sms
512,299,sms
512,299,sms
512,299,sms
640,172,sms
558,557,sms
218,772,sms
557,558,sms
14,421,sms
172,640,sms
551,95,sms
14,421,sms
640,172,sms
36,37,sms
193,179,sms
36,37,sms
36,37,sms
172,640,sms
193,179,sms
299,512,sms
299,512,sms
512,299,sms
512,299,sms
299,512,sms
179,193,sms
193,179,sms
512,299,sms
560,359,sms
95,551,sms
299,512,sms
512,299,sms
359,560,sms
37,36,sms
179,193,sms
485,166,sms
772,218,sms
36,37,sms
37,36,sms
166,485,sms
485,166,sms
166,485,sms
551,95,sms
485,166,sms
218,772,sms
166,485,sms
772,218,sms
36,37,sms
218,772,sms
546,139,sms
242,33,sms
33,242,sms
242,33,sms
546,139,sms
578,289,sms
152,405,sms
289,578,sms
405,152,sms
405,152,sms
578,289,sms
289,578,sms
405,152,sms
695,644,sms
405,152,sms
578,289,sms
357,3,sms
695,644,sms
357,3,sms
382,218,sms
37,36,sms
218,382,sms
644,695,sms
695,644,sms
644,695,sms
139,546,sms
289,578,sms
578,289,sms
37,36,sms
139,546,sms
279,617,sms
617,279,sms
299,512,sms
472,90,sms
279,617,sms
617,279,sms
512,299,sms
551,95,sms
427,325,sms
299,512,sms
299,512,sms
512,299,sms
279,617,sms
427,325,sms
279,617,sms
551,95,sms
636,473,sms
617,279,sms
36,37,sms
36,37,sms
152,405,sms
33,242,sms
36,37,sms
36,37,sms
405,152,sms
37,36,sms
405,152,sms
421,14,sms
472,611,sms
36,37,sms
560,359,sms
36,37,sms
359,560,sms
4,221,sms
299,512,sms
512,299,sms
221,4,sms
299,512,sms
4,221,sms
299,512,sms
4,221,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
152,405,sms
14,421,sms
421,14,sms
242,33,sms
617,279,sms
512,299,sms
33,242,sms
37,36,sms
485,166,sms
405,152,sms
166,485,sms
279,617,sms
36,37,sms
617,279,sms
299,512,sms
3,357,sms
3,357,sms
279,617,sms
512,299,sms
472,280,sms
357,3,sms
357,3,sms
697,202,sms
299,512,sms
242,33,sms
472,280,sms
136,137,sms
33,242,sms
3,357,sms
136,137,sms
3,357,sms
473,636,sms
33,242,sms
3,357,sms
485,166,sms
37,36,sms
50,575,sms
242,33,sms
512,299,sms
3,357,sms
52,221,sms
36,37,sms
33,242,sms
36,37,sms
242,33,sms
33,242,sms
176,578,sms
242,33,sms
33,242,sms
242,33,sms
33,242,sms
401,36,sms
242,33,sms
578,176,sms
221,52,sms
33,242,sms
52,221,sms
242,33,sms
677,652,sms
33,242,sms
652,677,sms
242,33,sms
677,652,sms
33,242,sms
242,33,sms
37,36,sms
33,242,sms
176,578,sms
640,172,sms
551,95,sms
242,33,sms
578,176,sms
172,640,sms
221,52,sms
33,242,sms
279,617,sms
52,221,sms
242,33,sms
640,172,sms
33,242,sms
221,52,sms
242,33,sms
611,472,sms
33,242,sms
242,33,sms
617,279,sms
472,611,sms
176,578,sms
279,617,sms
36,37,sms
578,176,sms
166,485,sms
485,166,sms
176,578,sms
166,485,sms
485,166,sms
68,471,sms
166,485,sms
357,3,sms
357,3,sms
50,575,sms
137,136,sms
136,137,sms
136,137,sms
137,136,sms
137,136,sms
3,357,sms
136,137,sms
617,279,sms
552,416,sms
136,137,sms
172,640,sms
640,172,sms
357,3,sms
279,617,sms
357,3,sms
279,617,sms
137,136,sms
137,136,sms
137,136,sms
652,677,sms
3,357,sms
677,652,sms
652,677,sms
611,472,sms
200,390,sms
472,221,sms
617,279,sms
172,640,sms
640,172,sms
512,299,sms
279,617,sms
617,279,sms
279,617,sms
200,390,sms
172,640,sms
617,279,sms
390,200,sms
279,617,sms
617,279,sms
357,3,sms
357,3,sms
58,672,sms
175,122,sms
200,390,sms
279,617,sms
3,357,sms
3,357,sms
617,279,sms
131,219,sms
279,617,sms
617,279,sms
617,279,sms
299,512,sms
512,299,sms
279,617,sms
279,617,sms
249,268,sms
617,279,sms
268,249,sms
416,552,sms
299,512,sms
552,416,sms
279,617,sms
122,175,sms
175,122,sms
617,279,sms
617,279,sms
139,546,sms
357,3,sms
263,374,sms
617,279,sms
617,279,sms
139,546,sms
617,279,sms
279,617,sms
617,279,sms
3,357,sms
36,37,sms
36,37,sms
36,401,sms
164,163,sms
374,263,sms
263,374,sms
374,263,sms
163,164,sms
651,623,sms
651,623,sms
651,623,sms
617,279,sms
279,617,sms
164,163,sms
280,485,sms
163,164,sms
485,280,sms
263,374,sms
221,472,sms
617,279,sms
575,50,sms
472,221,sms
279,617,sms
122,175,sms
617,279,sms
221,472,sms
472,221,sms
175,122,sms
221,472,sms
472,221,sms
122,175,sms
401,36,sms
279,617,sms
280,485,sms
279,617,sms
175,122,sms
176,578,sms
137,136,sms
274,632,sms
122,175,sms
472,90,sms
175,122,sms
122,175,sms
90,472,sms
472,90,sms
36,401,sms
474,639,sms
36,37,sms
136,137,sms
136,137,sms
136,137,sms
374,263,sms
164,304,sms
304,164,sms
357,3,sms
164,304,sms
164,163,sms
304,164,sms
651,623,sms
651,623,sms
651,623,sms
653,52,sms
164,304,sms
3,357,sms
176,578,sms
578,176,sms
382,218,sms
623,651,sms
137,136,sms
176,578,sms
578,176,sms
472,90,sms
472,221,sms
176,578,sms
623,651,sms
218,382,sms
578,176,sms
221,472,sms
472,221,sms
136,137,sms
136,137,sms
136,137,sms
136,137,sms
136,137,sms
632,274,sms
37,36,sms
37,36,sms
263,374,sms
263,374,sms
37,36,sms
294,194,sms
357,3,sms
137,136,sms
524,36,sms
294,194,sms
137,136,sms
512,299,sms
136,137,sms
137,136,sms
136,137,sms
280,485,sms
122,175,sms
137,136,sms
175,122,sms
136,137,sms
3,357,sms
299,512,sms
194,294,sms
294,194,sms
294,194,sms
485,280,sms
194,294,sms
294,194,sms
194,294,sms
280,485,sms
176,797,sms
472,221,sms
485,280,sms
472,90,sms
137,136,sms
137,136,sms
294,194,sms
36,37,sms
176,578,sms
36,37,sms
194,294,sms
578,176,sms
280,485,sms
36,37,sms
485,280,sms
507,615,sms
176,578,sms
527,314,sms
218,382,sms
274,632,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
218,382,sms
122,175,sms
382,218,sms
175,122,sms
90,472,sms
90,472,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
122,175,sms
137,136,sms
136,137,sms
472,90,sms
578,176,sms
617,279,sms
279,617,sms
175,122,sms
279,617,sms
401,36,sms
640,172,sms
122,175,sms
617,279,sms
137,136,sms
279,617,sms
175,122,sms
617,279,sms
279,617,sms
617,279,sms
122,175,sms
617,279,sms
163,164,sms
279,617,sms
90,472,sms
617,279,sms
617,279,sms
314,527,sms
36,401,sms
614,535,sms
279,617,sms
279,617,sms
357,3,sms
357,3,sms
401,36,sms
527,314,sms
535,614,sms
3,357,sms
651,623,sms
314,527,sms
6,406,sms
406,6,sms
527,314,sms
485,280,sms
6,406,sms
314,527,sms
472,90,sms
512,299,sms
617,279,sms
617,279,sms
382,218,sms
598,70,sms
136,137,sms
472,90,sms
279,617,sms
279,617,sms
218,382,sms
617,279,sms
52,653,sms
617,279,sms
279,617,sms
279,617,sms
614,535,sms
382,218,sms
218,382,sms
218,382,sms
36,524,sms
36,524,sms
617,279,sms
617,279,sms
617,279,sms
176,578,sms
617,279,sms
632,274,sms
640,172,sms
172,640,sms
137,136,sms
524,36,sms
36,524,sms
524,36,sms
36,524,sms
274,632,sms
524,36,sms
36,524,sms
678,470,sms
36,524,sms
471,68,sms
436,522,sms
524,36,sms
68,471,sms
37,36,sms
36,524,sms
36,524,sms
279,617,sms
279,617,sms
136,137,sms
279,617,sms
632,274,sms
672,58,sms
58,672,sms
672,58,sms
632,274,sms
279,617,sms
617,279,sms
218,382,sms
279,617,sms
382,218,sms
617,279,sms
274,632,sms
357,3,sms
279,617,sms
357,3,sms
218,382,sms
36,37,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
36,37,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
623,651,sms
651,623,sms
164,163,sms
632,274,sms
288,104,sms
274,632,sms
288,104,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
657,489,sms
279,617,sms
489,657,sms
617,279,sms
279,617,sms
279,617,sms
37,36,sms
279,617,sms
617,279,sms
617,279,sms
632,274,sms
3,357,sms
176,578,sms
617,279,sms
578,176,sms
176,578,sms
274,632,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
104,288,sms
279,617,sms
104,288,sms
632,274,sms
274,632,sms
552,416,sms
137,136,sms
176,578,sms
578,176,sms
288,104,sms
176,578,sms
288,104,sms
120,314,sms
632,274,sms
678,470,sms
578,176,sms
115,475,sms
324,589,sms
176,578,sms
475,115,sms
115,475,sms
357,3,sms
589,324,sms
475,115,sms
115,475,sms
274,632,sms
104,288,sms
288,104,sms
324,589,sms
104,288,sms
288,104,sms
695,644,sms
104,288,sms
632,274,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
274,632,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
632,274,sms
175,122,sms
324,395,sms
122,175,sms
288,104,sms
288,104,sms
104,288,sms
274,632,sms
92,386,sms
104,288,sms
395,324,sms
324,395,sms
324,395,sms
632,274,sms
492,12,sms
274,632,sms
12,492,sms
492,12,sms
12,492,sms
492,12,sms
12,492,sms
288,104,sms
492,12,sms
12,492,sms
492,12,sms
12,492,sms
632,274,sms
288,104,sms
492,12,sms
104,288,sms
395,324,sms
104,288,sms
274,632,sms
386,92,sms
324,395,sms
92,386,sms
470,678,sms
48,49,sms
632,274,sms
651,623,sms
623,651,sms
651,623,sms
617,279,sms
175,122,sms
122,175,sms
136,137,sms
70,598,sms
401,457,sms
457,401,sms
457,401,sms
457,401,sms
455,129,sms
314,120,sms
578,151,sms
151,578,sms
578,151,sms
151,578,sms
557,8,sms
8,557,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
480,556,sms
617,279,sms
475,115,sms
115,475,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
176,578,sms
578,176,sms
90,91,sms
611,472,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
449,47,sms
176,578,sms
556,480,sms
480,556,sms
480,556,sms
480,556,sms
551,95,sms
49,3,sms
556,480,sms
480,556,sms
3,49,sms
707,331,sms
645,235,sms
557,102,sms
102,557,sms
614,535,sms
535,614,sms
535,614,sms
102,557,sms
556,480,sms
557,102,sms
480,556,sms
557,102,sms
557,102,sms
480,556,sms
300,743,sms
772,218,sms
772,218,sms
300,100,sms
218,772,sms
772,218,sms
218,772,sms
772,218,sms
218,772,sms
614,535,sms
556,480,sms
569,465,sms
72,359,sms
359,72,sms
527,120,sms
314,527,sms
480,556,sms
527,314,sms
314,527,sms
556,480,sms
556,480,sms
788,635,sms
474,639,sms
480,556,sms
480,556,sms
49,3,sms
3,49,sms
136,137,sms
194,294,sms
472,611,sms
611,472,sms
294,194,sms
294,194,sms
194,294,sms
294,194,sms
480,556,sms
229,205,sms
49,288,sms
49,288,sms
49,3,sms
472,611,sms
611,472,sms
3,49,sms
3,357,sms
357,3,sms
205,229,sms
229,205,sms
205,229,sms
183,685,sms
639,474,sms
3,357,sms
598,70,sms
70,598,sms
229,205,sms
288,49,sms
288,49,sms
48,49,sms
474,639,sms
357,3,sms
178,271,sms
20,442,sms
474,304,sms
304,474,sms
6,27,sms
36,512,sms
448,208,sms
91,90,sms
137,136,sms
622,39,sms
442,20,sms
20,442,sms
442,20,sms
20,442,sms
569,465,sms
136,137,sms
27,6,sms
421,111,sms
111,421,sms
421,111,sms
111,421,sms
442,20,sms
527,120,sms
325,427,sms
442,20,sms
91,90,sms
421,111,sms
111,421,sms
427,325,sms
427,325,sms
325,427,sms
48,49,sms
120,527,sms
512,36,sms
46,700,sms
36,512,sms
527,120,sms
700,46,sms
46,700,sms
700,46,sms
46,700,sms
164,304,sms
235,645,sms
645,235,sms
235,645,sms
645,235,sms
146,145,sms
91,90,sms
164,163,sms
651,623,sms
651,623,sms
651,623,sms
623,651,sms
651,623,sms
163,164,sms
164,163,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
163,164,sms
617,279,sms
164,163,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
48,49,sms
271,178,sms
617,279,sms
279,617,sms
126,194,sms
617,279,sms
279,617,sms
120,527,sms
465,569,sms
218,382,sms
617,279,sms
279,617,sms
569,465,sms
279,617,sms
617,279,sms
557,8,sms
617,279,sms
49,48,sms
279,617,sms
279,617,sms
617,279,sms
419,557,sms
623,651,sms
8,557,sms
419,557,sms
279,617,sms
194,126,sms
617,279,sms
617,279,sms
635,788,sms
279,617,sms
617,279,sms
321,322,sms
279,617,sms
322,321,sms
279,617,sms
279,617,sms
557,419,sms
419,557,sms
557,419,sms
557,8,sms
419,557,sms
126,194,sms
301,69,sms
557,419,sms
419,557,sms
557,419,sms
391,617,sms
419,557,sms
617,391,sms
382,218,sms
391,617,sms
617,391,sms
657,489,sms
489,657,sms
557,419,sms
557,419,sms
657,489,sms
489,657,sms
557,419,sms
546,139,sms
657,489,sms
489,657,sms
546,139,sms
419,557,sms
218,382,sms
419,557,sms
48,49,sms
799,549,sms
279,617,sms
617,279,sms
680,453,sms
535,614,sms
453,680,sms
178,271,sms
119,175,sms
175,119,sms
119,175,sms
175,119,sms
194,126,sms
306,696,sms
743,100,sms
100,743,sms
788,635,sms
743,100,sms
100,743,sms
100,743,sms
20,442,sms
8,557,sms
696,306,sms
306,696,sms
279,617,sms
617,279,sms
21,20,sms
20,21,sms
176,141,sms
21,20,sms
21,20,sms
321,322,sms
279,617,sms
406,6,sms
549,799,sms
549,799,sms
799,549,sms
696,306,sms
324,589,sms
527,120,sms
49,48,sms
48,49,sms
804,533,sms
533,804,sms
268,249,sms
136,137,sms
804,533,sms
249,268,sms
589,324,sms
268,249,sms
20,21,sms
395,324,sms
322,321,sms
72,359,sms
359,72,sms
72,359,sms
152,405,sms
359,72,sms
636,473,sms
405,152,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
370,512,sms
481,296,sms
481,296,sms
481,296,sms
405,152,sms
119,175,sms
175,119,sms
119,175,sms
175,119,sms
296,481,sms
481,296,sms
481,296,sms
93,481,sms
473,636,sms
481,93,sms
481,93,sms
137,136,sms
388,481,sms
90,91,sms
90,91,sms
91,90,sms
36,37,sms
90,91,sms
91,90,sms
91,90,sms
126,194,sms
194,126,sms
449,47,sms
152,405,sms
540,310,sms
405,152,sms
126,194,sms
90,91,sms
102,364,sms
296,481,sms
296,481,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
91,90,sms
364,102,sms
617,279,sms
102,364,sms
364,102,sms
102,364,sms
364,102,sms
102,364,sms
91,90,sms
617,279,sms
617,279,sms
617,391,sms
617,391,sms
391,617,sms
152,405,sms
310,540,sms
617,279,sms
120,527,sms
91,90,sms
90,91,sms
91,90,sms
6,406,sms
406,6,sms
481,388,sms
481,296,sms
481,388,sms
481,296,sms
296,481,sms
21,20,sms
481,296,sms
69,301,sms
21,20,sms
372,217,sms
217,372,sms
598,70,sms
20,21,sms
37,36,sms
372,217,sms
617,279,sms
36,37,sms
49,74,sms
36,37,sms
37,36,sms
36,37,sms
37,36,sms
372,217,sms
74,49,sms
49,74,sms
37,36,sms
49,74,sms
279,617,sms
74,49,sms
200,390,sms
390,200,sms
390,200,sms
90,64,sms
390,200,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
90,91,sms
279,617,sms
617,279,sms
91,90,sms
91,90,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
129,586,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
48,49,sms
36,37,sms
300,301,sms
617,279,sms
301,300,sms
617,279,sms
617,279,sms
21,20,sms
617,279,sms
300,301,sms
617,279,sms
279,617,sms
301,300,sms
21,20,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
457,217,sms
617,279,sms
129,586,sms
617,279,sms
279,617,sms
300,301,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
301,300,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
176,578,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
640,172,sms
640,172,sms
617,279,sms
20,21,sms
640,172,sms
279,617,sms
617,279,sms
617,368,sms
21,20,sms
368,617,sms
279,617,sms
617,368,sms
20,21,sms
368,617,sms
617,368,sms
21,20,sms
617,368,sms
91,90,sms
85,519,sms
465,569,sms
617,279,sms
176,578,sms
20,21,sms
192,203,sms
578,176,sms
192,203,sms
578,176,sms
176,578,sms
203,192,sms
176,578,sms
203,192,sms
569,465,sms
578,289,sms
289,578,sms
578,289,sms
578,289,sms
90,91,sms
279,617,sms
91,90,sms
91,90,sms
91,90,sms
