contract_supplier_id,bought_amount,contract_date,has_insurance,is_terminated,material_id,no_money_penalty,price_per_unit,supplier_id,terminate_penalty,transport_type,transportation_cost,team_id
1,8000,2021-12-19,0,0,15,0,25,9,98000,3,33000,90
2,8000,2021-12-19,1,0,3,0,8,1,31360,3,188685,204
3,1000,2021-12-20,1,0,2,0,80,12,39200,2,136500,107
4,1000,2021-12-27,1,0,2,0,80,12,39200,2,136500,107
5,1000,2022-01-03,1,0,2,0,80,12,39200,2,136500,107
6,1000,2022-01-10,1,0,2,0,80,12,39200,2,136500,107
7,1000,2022-01-17,1,0,2,0,80,12,39200,2,136500,107
8,1000,2022-01-24,1,0,2,0,108,12,39200,2,136500,107
9,1000,2022-01-31,1,0,2,0,102.6,12,39200,2,136500,107
10,1000,2022-02-07,1,0,2,0,107.73,12,39200,2,136500,107
11,1000,2022-02-14,1,0,2,0,80.7975,12,39200,2,136500,107
12,1000,2022-02-21,1,0,2,0,84.8374,12,39200,2,136500,107
13,16000,2021-12-20,0,0,12,0,30,7,235200,3,192600,90
14,100000,2021-12-20,1,0,1,0,4,1,196000,3,50715,169
15,8000,2021-12-20,0,0,5,0,20,9,78400,3,33000,90
16,200000,2021-12-20,0,0,1,0,4,5,392000,3,94800,97
